cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 407: [4315.980600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [3454.9157, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 724: [10550.8812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [10760.409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 792: [1119.0388, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 715: [2998.1207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 945: [3432.9592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1054: [1087.3572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1115: [4637.9672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [11797.8319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 630: [1743.5598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [10568.7688, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [3314.7073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1013: [3047.5394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [12447.0461, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [2081.5478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1027: [4887.373500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [3493.9805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 954: [11058.7706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 883: [2843.9237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [3146.8556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 743: [9756.0474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1273: [2724.1652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [10670.369499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [2617.4089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 972: [3363.0716999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [10190.1769, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1084: [706.4612999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [10964.6263, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 620: [3268.5935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [10815.3615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1322: [3546.8059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 906: [2111.6047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [2608.2364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 971: [4033.6844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 635: [2874.6863000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [8921.815499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1093: [2388.9123, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1208: [9163.9195, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 893: [3134.6519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1004: [2632.1661, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1277: [4132.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [5148.4938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 602: [12376.105, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 703: [3270.8350000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 594: [1116.2079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 651: [235.6517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1046: [2595.1545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1253: [3058.7700999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 932: [11845.1978, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 522: [9852.645, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 962: [5370.1671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [3418.9962, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1117: [2325.4294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1272: [11803.966699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [3339.64, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [2359.4703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 552: [11718.0457, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [11895.9228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [5577.6378, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 694: [4407.7696000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1157: [4113.421600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1260: [4214.0103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [10488.0656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [2974.4715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 991: [3712.4493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1301: [1922.7063999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1014: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 761: [1625.1670000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 610: [2171.7237999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 739: [2374.6784000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1259: [3685.7281999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1317: [3285.988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [3180.7188, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 993: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 905: [12640.5026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 782: [3408.5304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1320: [3100.96, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [4337.873799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 911: [3343.8586999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1200: [660.0112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 737: [11423.2332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1032: [2984.0924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 889: [3082.5675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [2689.6545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [3689.231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [3404.9317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 696: [10689.0349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 745: [5443.4556999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 668: [2352.423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [11960.6964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [3532.6508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [2209.2003999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 872: [6260.577700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [2870.2981999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1002: [1007.7308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [1665.2287999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [2448.6236000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [4447.0087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 695: [10729.2742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [3373.6402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 728: [2172.7282999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1214: [2156.7316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 744: [12151.0294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [2756.5269, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [4912.655500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 722: [11505.4864, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 775: [5973.6677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1039: [2711.0678, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1103: [1164.7930000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 624: [1845.6062, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 625: [3847.7264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [11205.3547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1247: [4422.075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [4852.2322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [5021.883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [1421.5484999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [5383.8414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1299: [2765.0796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [2062.7692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 573: [2089.5447999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 780: [11036.702, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 949: [4053.7987000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1071: [2913.9942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 999: [2751.5043, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 671: [4801.6872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 812: [12330.325499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1262: [2473.2821000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 719: [4444.8355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [4036.0742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [11505.873300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 826: [2788.3603000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 940: [2860.0774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 899: [3086.3813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [10202.1766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [3985.2798999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [10961.2703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [5652.1236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 652: [13074.276699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1012: [1227.9303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1128: [4593.2784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 779: [2353.0812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [2660.7502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [2302.1147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1146: [5586.914199999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1090: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 606: [2778.2343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 943: [10361.0805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [7583.8128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1034: [690.635, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1065: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1021: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 384: [3438.8522000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1141: [11346.4126, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [10586.2811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [8349.1323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 798: [3185.1479999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1206: [12551.985700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [9951.1273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 579: [2757.3659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1225: [10035.422199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 901: [2915.3379999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 720: [4471.3376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1073: [4445.8952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [11712.938699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [10747.3273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 597: [5215.416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1233: [3081.2942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [11802.887200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [4004.3858999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [12502.8176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 735: [4098.1909000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [3631.3139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [2554.7072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 736: [10926.932499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [11683.7697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [2849.7094, 0.0]
