cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1241: [2789.0416999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [2861.5083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 857: [3066.3303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1347: [2133.743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [11145.8259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1144: [11176.6079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 632: [3210.9404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 833: [4565.877600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [3364.1328000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [11533.0401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [10857.956400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 910: [4581.5779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [2319.5322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [10169.3791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [9977.8285, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [4172.1414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [3591.0345999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4900.7224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 658: [3656.6337, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 702: [3884.9513, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 970: [2650.9292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [9477.651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 776: [1573.0829999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 829: [11533.6293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1091: [3861.5634999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1047: [12600.8161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [11641.5877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [9586.774800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1010: [2664.5723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [12133.5249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 938: [2819.7805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [9165.1474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1218: [718.7889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [4553.7009, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [12542.981399999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 282: [4165.4882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1278: [6159.6138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 874: [11819.8156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 634: [2346.3058, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1041: [1705.5755000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1156: [3338.0677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 741: [2587.8541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3473.5298000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 895: [9911.4673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1332: [1899.2475, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1053: [3590.9545000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1045: [3124.255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1319: [4715.2144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [9485.6054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 845: [3497.9242999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1165: [4437.3785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 957: [1903.8409000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [3501.5386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [11318.650599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 697: [11212.6097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 763: [2435.7581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [9918.535300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [2286.3442, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1250: [2585.0076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [3898.6275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [4641.2681999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [11220.6225, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 729: [1834.4217, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 762: [4983.6218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [2408.3589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [4234.2953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 764: [10160.4055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [1240.8667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 698: [11067.7476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1376: [2380.7453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 814: [3255.7949999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [3803.6011000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [3033.6006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 866: [2693.9708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3432.0951999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [5324.2819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 960: [2418.5798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [11127.7096, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1097: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 674: [1902.0239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 609: [2888.4418, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1072: [3835.5314999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1015: [4007.6469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [5460.8964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [2790.1409999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [4643.467299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [1094.3136000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1224: [3296.2308999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 801: [9571.3653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1133: [3659.0448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [3023.6889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 754: [10917.9315, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [10041.0679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3041.7268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 684: [3527.7542, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [1623.0409000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 853: [13409.303399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [4609.4642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1131: [11294.4503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [4380.4258, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 917: [3607.6438000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1323: [3350.9006999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [10430.6703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1058: [2515.8758, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [2575.8633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1261: [1885.0451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [3158.2971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [3677.5339000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 959: [11995.4983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1283: [3460.5474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 941: [10718.3247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 979: [12015.5005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1291: [2365.5756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [10253.0629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1129: [2831.9258999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [12591.5957, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1240: [3086.7981, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 608: [11097.9663, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [1114.7421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [11071.6487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 766: [2897.4452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1201: [12220.3368, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [6048.2135, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 661: [11079.9273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [3268.4725999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11455.7087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [10611.217499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 978: [2527.6446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [2209.488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [2825.2891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [13281.2963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1302: [2358.7337, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [5254.6466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1289: [10507.5538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 627: [2875.8281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 851: [12754.1847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 769: [11798.721399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1003: [3727.9173, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [4740.4552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1349: [11861.546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1366: [2035.8257999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3776.8417999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1152: [2488.5045999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1213: [12148.911900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 965: [2947.0062, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [4957.6855000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1269: [4618.3827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [4295.8201, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [4093.2577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [4711.7078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 967: [11290.1649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [4322.5307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 844: [3566.9483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1101: [3007.2308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [4749.2493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1150: [2632.4249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 842: [2401.6399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 931: [3164.4483999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [3289.9592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 817: [11107.4041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1219: [1563.6326000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [10930.3826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1087: [3279.1371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [4283.0882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 952: [4172.8126, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 989: [2282.2587, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1139: [11909.1361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [10237.942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1191: [1648.1165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [2105.4287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [9760.496000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [11100.3408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1029: [3487.9577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [2599.6049, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 666: [9453.207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 773: [10216.5037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [4284.4648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [3380.1366000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [9106.5151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1328: [6037.7012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [4772.9573, 0.0]
