cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[info | PowerModels]: removing 3 cost terms from generator 1093: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1208: [3099.411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 893: [11549.904999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1004: [2437.2772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1277: [3647.4662000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [4015.0421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 602: [1487.6101999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1344: [3179.9724, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 703: [3618.2305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 594: [4284.4056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 651: [4395.6732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1046: [619.3614, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1253: [1762.9003999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 932: [3432.6868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 522: [3421.0989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 962: [10959.5716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [3570.9311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1117: [3211.5825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1272: [3656.4163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [2741.8089999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [5037.7164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 552: [11526.8185, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [1273.5286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1342: [2995.4878, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [10407.0665, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 694: [3306.0578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1157: [4020.1042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1260: [2941.6833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [10241.765599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [3505.4415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 991: [1459.2481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1301: [2831.0663, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1340: [3373.9708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1014: [2928.1893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 761: [3933.0072999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 610: [12292.0231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 739: [12181.0633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1259: [11555.852299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1317: [2566.6298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [2497.0489000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 993: [3762.7664000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 905: [2073.303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 782: [1844.5697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1320: [11464.951000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [4682.7775, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 911: [2245.8224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1200: [10975.7003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 737: [2516.2544000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1032: [2581.9077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 889: [10747.1322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [11466.2443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [2041.1438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [2903.0567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 696: [5911.4908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 745: [2162.2914, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 668: [11070.7713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [11172.6624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [3702.8579999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [13377.585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 872: [4838.0911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [976.6119, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1002: [3036.4734, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [3614.6654, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [11466.4503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [10883.4478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 695: [4608.6075, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [11960.5195, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 728: [9716.8991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1214: [1521.6235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 744: [4593.193200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [13553.286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [2743.121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 722: [4575.7805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 775: [11746.5623, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1039: [2694.4937, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1103: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 624: [4530.0911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 625: [2220.056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [12102.1, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1247: [2945.2583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [4221.804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [12227.2008, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [10562.1264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [4574.7567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1299: [2981.4051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [3271.5694999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 573: [3351.3013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 780: [11121.0342, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 949: [13751.6745, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1071: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 999: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 671: [3847.1261, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 812: [2040.8621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1262: [5351.2347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 719: [3533.7062000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [2999.1132000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [1791.8855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 826: [10759.465400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 940: [9266.4722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 899: [4078.9944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [1450.6069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [4652.0243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [10592.7217, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [3384.8193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 652: [4548.6393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1012: [4265.256200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1128: [3873.4523000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 779: [949.7196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [11124.4243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [3538.4777999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1146: [4461.6615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1090: [2965.6571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 606: [3523.2486000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 943: [4177.174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1370: [3566.9693, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [11161.5332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1034: [1843.4920000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1065: [2206.207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1021: [2537.0931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [9788.0641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1141: [723.0649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [11574.4771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [12110.140800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 798: [2962.1831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1206: [4282.612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [10150.0034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 579: [4350.2018, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1225: [753.2853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 901: [12129.656799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 720: [9947.9286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1073: [3132.7736999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [10576.3597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [2074.7564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 597: [5443.908600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1233: [738.3771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [4210.0245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [11305.376699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [9838.3812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 735: [4926.3214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [3092.7873, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [3463.0533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 736: [12982.3149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [2363.807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [9819.1963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [635.4384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [1604.1934999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [13463.8269, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [3901.2698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1228: [1559.3143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 592: [4742.9371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [3673.5731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1331: [10490.8631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [632.1676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [3332.1117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1035: [1970.7257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [5319.3988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [3250.8375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1181: [660.4671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [2169.9211999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1122: [3036.6312000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 752: [2882.4804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [2889.5876000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 849: [11310.8852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [13017.7918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [10077.281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [10928.6857, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1297: [10667.0389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1064: [4030.3282000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 747: [2092.2402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1248: [2402.2946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1346: [3304.4087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [2828.5834999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 612: [2952.1918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 631: [4421.2879, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 877: [3162.7981, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 832: [6548.3251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 836: [10930.640300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1372: [4215.1555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [2614.7882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 713: [2029.3751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [2817.0173, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1051: [4718.7953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1348: [2124.2174999999997, 0.0]
